Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    $end            reduce using rule 15 (instruccion -> if_state newline .)
    END             reduce using rule 15 (instruccion -> if_state newline .)
    ELSE            reduce using rule 15 (instruccion -> if_state newline .)
    ELSEIF          reduce using rule 15 (instruccion -> if_state newline .)


state 66

    (16) instruccion -> while_state newline .

    PRINT           reduce using rule 16 (instruccion -> while_state newline .)
    PRINTLN         reduce using rule 16 (instruccion -> while_state newline .)
    LOCAL           reduce using rule 16 (instruccion -> while_state newline .)
    ID              reduce using rule 16 (instruccion -> while_state newline .)
    FUNCTION        reduce using rule 16 (instruccion -> while_state newline .)
    RETURN          reduce using rule 16 (instruccion -> while_state newline .)
    BREAK           reduce using rule 16 (instruccion -> while_state newline .)
    CONTINUE        reduce using rule 16 (instruccion -> while_state newline .)
    IF              reduce using rule 16 (instruccion -> while_state newline .)
    WHILE           reduce using rule 16 (instruccion -> while_state newline .)
    FOR             reduce using rule 16 (instruccion -> while_state newline .)
    LOG             reduce using rule 16 (instruccion -> while_state newline .)
    LOG10           reduce using rule 16 (instruccion -> while_state newline .)
    COS             reduce using rule 16 (instruccion -> while_state newline .)
    SIN             reduce using rule 16 (instruccion -> while_state newline .)
    TAN             reduce using rule 16 (instruccion -> while_state newline .)
    SQRT            reduce using rule 16 (instruccion -> while_state newline .)
    UPPERCASE       reduce using rule 16 (instruccion -> while_state newline .)
    LOWERCASE       reduce using rule 16 (instruccion -> while_state newline .)
    STR             reduce using rule 16 (instruccion -> while_state newline .)
    RANGE           reduce using rule 16 (instruccion -> while_state newline .)
    FLOAT           reduce using rule 16 (instruccion -> while_state newline .)
    BOOL            reduce using rule 16 (instruccion -> while_state newline .)
    INT             reduce using rule 16 (instruccion -> while_state newline .)
    TRUNC           reduce using rule 16 (instruccion -> while_state newline .)
    TYPEOF          reduce using rule 16 (instruccion -> while_state newline .)
    PARSE           reduce using rule 16 (instruccion -> while_state newline .)
    LEN             reduce using rule 16 (instruccion -> while_state newline .)
    PUSH            reduce using rule 16 (instruccion -> while_state newline .)
    POP             reduce using rule 16 (instruccion -> while_state newline .)
    STRUCT          reduce using rule 16 (instruccion -> while_state newline .)
    $end            reduce using rule 16 (instruccion -> while_state newline .)
    END             reduce using rule 16 (instruccion -> while_state newline .)
    ELSE            reduce using rule 16 (instruccion -> while_state newline .)
    ELSEIF          reduce using rule 16 (instruccion -> while_state newline .)


state 67

    (17) instruccion -> for_state newline .

    PRINT           reduce using rule 17 (instruccion -> for_state newline .)
    PRINTLN         reduce using rule 17 (instruccion -> for_state newline .)
    LOCAL           reduce using rule 17 (instruccion -> for_state newline .)
    ID              reduce using rule 17 (instruccion -> for_state newline .)
    FUNCTION        reduce using rule 17 (instruccion -> for_state newline .)
    RETURN          reduce using rule 17 (instruccion -> for_state newline .)
    BREAK           reduce using rule 17 (instruccion -> for_state newline .)
    CONTINUE        reduce using rule 17 (instruccion -> for_state newline .)
    IF              reduce using rule 17 (instruccion -> for_state newline .)
    WHILE           reduce using rule 17 (instruccion -> for_state newline .)
    FOR             reduce using rule 17 (instruccion -> for_state newline .)
    LOG             reduce using rule 17 (instruccion -> for_state newline .)
    LOG10           reduce using rule 17 (instruccion -> for_state newline .)
    COS             reduce using rule 17 (instruccion -> for_state newline .)
    SIN             reduce using rule 17 (instruccion -> for_state newline .)
    TAN             reduce using rule 17 (instruccion -> for_state newline .)
    SQRT            reduce using rule 17 (instruccion -> for_state newline .)
    UPPERCASE       reduce using rule 17 (instruccion -> for_state newline .)
    LOWERCASE       reduce using rule 17 (instruccion -> for_state newline .)
    STR             reduce using rule 17 (instruccion -> for_state newline .)
    RANGE           reduce using rule 17 (instruccion -> for_state newline .)
    FLOAT           reduce using rule 17 (instruccion -> for_state newline .)
    BOOL            reduce using rule 17 (instruccion -> for_state newline .)
    INT             reduce using rule 17 (instruccion -> for_state newline .)
    TRUNC           reduce using rule 17 (instruccion -> for_state newline .)
    TYPEOF          reduce using rule 17 (instruccion -> for_state newline .)
    PARSE           reduce using rule 17 (instruccion -> for_state newline .)
    LEN             reduce using rule 17 (instruccion -> for_state newline .)
    PUSH            reduce using rule 17 (instruccion -> for_state newline .)
    POP             reduce using rule 17 (instruccion -> for_state newline .)
    STRUCT          reduce using rule 17 (instruccion -> for_state newline .)
    $end            reduce using rule 17 (instruccion -> for_state newline .)
    END             reduce using rule 17 (instruccion -> for_state newline .)
    ELSE            reduce using rule 17 (instruccion -> for_state newline .)
    ELSEIF          reduce using rule 17 (instruccion -> for_state newline .)


state 68

    (18) instruccion -> nativas newline .

    PRINT           reduce using rule 18 (instruccion -> nativas newline .)
    PRINTLN         reduce using rule 18 (instruccion -> nativas newline .)
    LOCAL           reduce using rule 18 (instruccion -> nativas newline .)
    ID              reduce using rule 18 (instruccion -> nativas newline .)
    FUNCTION        reduce using rule 18 (instruccion -> nativas newline .)
    RETURN          reduce using rule 18 (instruccion -> nativas newline .)
    BREAK           reduce using rule 18 (instruccion -> nativas newline .)
    CONTINUE        reduce using rule 18 (instruccion -> nativas newline .)
    IF              reduce using rule 18 (instruccion -> nativas newline .)
    WHILE           reduce using rule 18 (instruccion -> nativas newline .)
    FOR             reduce using rule 18 (instruccion -> nativas newline .)
    LOG             reduce using rule 18 (instruccion -> nativas newline .)
    LOG10           reduce using rule 18 (instruccion -> nativas newline .)
    COS             reduce using rule 18 (instruccion -> nativas newline .)
    SIN             reduce using rule 18 (instruccion -> nativas newline .)
    TAN             reduce using rule 18 (instruccion -> nativas newline .)
    SQRT            reduce using rule 18 (instruccion -> nativas newline .)
    UPPERCASE       reduce using rule 18 (instruccion -> nativas newline .)
    LOWERCASE       reduce using rule 18 (instruccion -> nativas newline .)
    STR             reduce using rule 18 (instruccion -> nativas newline .)
    RANGE           reduce using rule 18 (instruccion -> nativas newline .)
    FLOAT           reduce using rule 18 (instruccion -> nativas newline .)
    BOOL            reduce using rule 18 (instruccion -> nativas newline .)
    INT             reduce using rule 18 (instruccion -> nativas newline .)
    TRUNC           reduce using rule 18 (instruccion -> nativas newline .)
    TYPEOF          reduce using rule 18 (instruccion -> nativas newline .)
    PARSE           reduce using rule 18 (instruccion -> nativas newline .)
    LEN             reduce using rule 18 (instruccion -> nativas newline .)
    PUSH            reduce using rule 18 (instruccion -> nativas newline .)
    POP             reduce using rule 18 (instruccion -> nativas newline .)
    STRUCT          reduce using rule 18 (instruccion -> nativas newline .)
    $end            reduce using rule 18 (instruccion -> nativas newline .)
    END             reduce using rule 18 (instruccion -> nativas newline .)
    ELSE            reduce using rule 18 (instruccion -> nativas newline .)
    ELSEIF          reduce using rule 18 (instruccion -> nativas newline .)


state 69

    (19) instruccion -> create_struct newline .

    PRINT           reduce using rule 19 (instruccion -> create_struct newline .)
    PRINTLN         reduce using rule 19 (instruccion -> create_struct newline .)
    LOCAL           reduce using rule 19 (instruccion -> create_struct newline .)
    ID              reduce using rule 19 (instruccion -> create_struct newline .)
    FUNCTION        reduce using rule 19 (instruccion -> create_struct newline .)
    RETURN          reduce using rule 19 (instruccion -> create_struct newline .)
    BREAK           reduce using rule 19 (instruccion -> create_struct newline .)
    CONTINUE        reduce using rule 19 (instruccion -> create_struct newline .)
    IF              reduce using rule 19 (instruccion -> create_struct newline .)
    WHILE           reduce using rule 19 (instruccion -> create_struct newline .)
    FOR             reduce using rule 19 (instruccion -> create_struct newline .)
    LOG             reduce using rule 19 (instruccion -> create_struct newline .)
    LOG10           reduce using rule 19 (instruccion -> create_struct newline .)
    COS             reduce using rule 19 (instruccion -> create_struct newline .)
    SIN             reduce using rule 19 (instruccion -> create_struct newline .)
    TAN             reduce using rule 19 (instruccion -> create_struct newline .)
    SQRT            reduce using rule 19 (instruccion -> create_struct newline .)
    UPPERCASE       reduce using rule 19 (instruccion -> create_struct newline .)
    LOWERCASE       reduce using rule 19 (instruccion -> create_struct newline .)
    STR             reduce using rule 19 (instruccion -> create_struct newline .)
    RANGE           reduce using rule 19 (instruccion -> create_struct newline .)
    FLOAT           reduce using rule 19 (instruccion -> create_struct newline .)
    BOOL            reduce using rule 19 (instruccion -> create_struct newline .)
    INT             reduce using rule 19 (instruccion -> create_struct newline .)
    TRUNC           reduce using rule 19 (instruccion -> create_struct newline .)
    TYPEOF          reduce using rule 19 (instruccion -> create_struct newline .)
    PARSE           reduce using rule 19 (instruccion -> create_struct newline .)
    LEN             reduce using rule 19 (instruccion -> create_struct newline .)
    PUSH            reduce using rule 19 (instruccion -> create_struct newline .)
    POP             reduce using rule 19 (instruccion -> create_struct newline .)
    STRUCT          reduce using rule 19 (instruccion -> create_struct newline .)
    $end            reduce using rule 19 (instruccion -> create_struct newline .)
    END             reduce using rule 19 (instruccion -> create_struct newline .)
    ELSE            reduce using rule 19 (instruccion -> create_struct newline .)
    ELSEIF          reduce using rule 19 (instruccion -> create_struct newline .)


state 70

    (20) instruccion -> declare_struct newline .

    PRINT           reduce using rule 20 (instruccion -> declare_struct newline .)
    PRINTLN         reduce using rule 20 (instruccion -> declare_struct newline .)
    LOCAL           reduce using rule 20 (instruccion -> declare_struct newline .)
    ID              reduce using rule 20 (instruccion -> declare_struct newline .)
    FUNCTION        reduce using rule 20 (instruccion -> declare_struct newline .)
    RETURN          reduce using rule 20 (instruccion -> declare_struct newline .)
    BREAK           reduce using rule 20 (instruccion -> declare_struct newline .)
    CONTINUE        reduce using rule 20 (instruccion -> declare_struct newline .)
    IF              reduce using rule 20 (instruccion -> declare_struct newline .)
    WHILE           reduce using rule 20 (instruccion -> declare_struct newline .)
    FOR             reduce using rule 20 (instruccion -> declare_struct newline .)
    LOG             reduce using rule 20 (instruccion -> declare_struct newline .)
    LOG10           reduce using rule 20 (instruccion -> declare_struct newline .)
    COS             reduce using rule 20 (instruccion -> declare_struct newline .)
    SIN             reduce using rule 20 (instruccion -> declare_struct newline .)
    TAN             reduce using rule 20 (instruccion -> declare_struct newline .)
    SQRT            reduce using rule 20 (instruccion -> declare_struct newline .)
    UPPERCASE       reduce using rule 20 (instruccion -> declare_struct newline .)
    LOWERCASE       reduce using rule 20 (instruccion -> declare_struct newline .)
    STR             reduce using rule 20 (instruccion -> declare_struct newline .)
    RANGE           reduce using rule 20 (instruccion -> declare_struct newline .)
    FLOAT           reduce using rule 20 (instruccion -> declare_struct newline .)
    BOOL            reduce using rule 20 (instruccion -> declare_struct newline .)
    INT             reduce using rule 20 (instruccion -> declare_struct newline .)
    TRUNC           reduce using rule 20 (instruccion -> declare_struct newline .)
    TYPEOF          reduce using rule 20 (instruccion -> declare_struct newline .)
    PARSE           reduce using rule 20 (instruccion -> declare_struct newline .)
    LEN             reduce using rule 20 (instruccion -> declare_struct newline .)
    PUSH            reduce using rule 20 (instruccion -> declare_struct newline .)
    POP             reduce using rule 20 (instruccion -> declare_struct newline .)
    STRUCT          reduce using rule 20 (instruccion -> declare_struct newline .)
    $end            reduce using rule 20 (instruccion -> declare_struct newline .)
    END             reduce using rule 20 (instruccion -> declare_struct newline .)
    ELSE            reduce using rule 20 (instruccion -> declare_struct newline .)
    ELSEIF          reduce using rule 20 (instruccion -> declare_struct newline .)


state 71

    (21) instruccion -> assign_access newline .

    PRINT           reduce using rule 21 (instruccion -> assign_access newline .)
    PRINTLN         reduce using rule 21 (instruccion -> assign_access newline .)
    LOCAL           reduce using rule 21 (instruccion -> assign_access newline .)
    ID              reduce using rule 21 (instruccion -> assign_access newline .)
    FUNCTION        reduce using rule 21 (instruccion -> assign_access newline .)
    RETURN          reduce using rule 21 (instruccion -> assign_access newline .)
    BREAK           reduce using rule 21 (instruccion -> assign_access newline .)
    CONTINUE        reduce using rule 21 (instruccion -> assign_access newline .)
    IF              reduce using rule 21 (instruccion -> assign_access newline .)
    WHILE           reduce using rule 21 (instruccion -> assign_access newline .)
    FOR             reduce using rule 21 (instruccion -> assign_access newline .)
    LOG             reduce using rule 21 (instruccion -> assign_access newline .)
    LOG10           reduce using rule 21 (instruccion -> assign_access newline .)
    COS             reduce using rule 21 (instruccion -> assign_access newline .)
    SIN             reduce using rule 21 (instruccion -> assign_access newline .)
    TAN             reduce using rule 21 (instruccion -> assign_access newline .)
    SQRT            reduce using rule 21 (instruccion -> assign_access newline .)
    UPPERCASE       reduce using rule 21 (instruccion -> assign_access newline .)
    LOWERCASE       reduce using rule 21 (instruccion -> assign_access newline .)
    STR             reduce using rule 21 (instruccion -> assign_access newline .)
    RANGE           reduce using rule 21 (instruccion -> assign_access newline .)
    FLOAT           reduce using rule 21 (instruccion -> assign_access newline .)
    BOOL            reduce using rule 21 (instruccion -> assign_access newline .)
    INT             reduce using rule 21 (instruccion -> assign_access newline .)
    TRUNC           reduce using rule 21 (instruccion -> assign_access newline .)
    TYPEOF          reduce using rule 21 (instruccion -> assign_access newline .)
    PARSE           reduce using rule 21 (instruccion -> assign_access newline .)
    LEN             reduce using rule 21 (instruccion -> assign_access newline .)
    PUSH            reduce using rule 21 (instruccion -> assign_access newline .)
    POP             reduce using rule 21 (instruccion -> assign_access newline .)
    STRUCT          reduce using rule 21 (instruccion -> assign_access newline .)
    $end            reduce using rule 21 (instruccion -> assign_access newline .)
    END             reduce using rule 21 (instruccion -> assign_access newline .)
    ELSE            reduce using rule 21 (instruccion -> assign_access newline .)
    ELSEIF          reduce using rule 21 (instruccion -> assign_access newline .)


state 72

    (72) print_instr -> PRINT PARIZQ . exp_list PARDER
    (89) exp_list -> . exp_list COMA expression
    (90) exp_list -> . expression
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (120) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . STR PARIZQ expression PARDER
    (61) nativas -> . RANGE PARIZQ expression PARDER
    (62) nativas -> . FLOAT PARIZQ expression PARDER
    (63) nativas -> . BOOL PARIZQ expression PARDER
    (64) nativas -> . INT PARIZQ expression PARDER
    (65) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (66) nativas -> . TRUNC PARIZQ expression PARDER
    (67) nativas -> . TYPEOF PARIZQ expression PARDER
    (68) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (69) nativas -> . LEN PARIZQ expression PARDER
    (70) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (71) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 83
    NOT             shift and go to state 84
    PARIZQ          shift and go to state 86
    CORCHETEIZQ     shift and go to state 87
    DECIMAL         shift and go to state 88
    ENTERO          shift and go to state 89
    CADENA          shift and go to state 90
    CARACTER        shift and go to state 91
    ID              shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    STR             shift and go to state 41
    RANGE           shift and go to state 42
    FLOAT           shift and go to state 43
    BOOL            shift and go to state 44
    INT             shift and go to state 45
    TRUNC           shift and go to state 46
    TYPEOF          shift and go to state 47
    PARSE           shift and go to state 48
    LEN             shift and go to state 49
    PUSH            shift and go to state 50
    POP             shift and go to state 51

    exp_list                       shift and go to state 121
    expression                     shift and go to state 122
    final_expression               shift and go to state 85
    call_function                  shift and go to state 95
    access_struct                  shift and go to state 96
    nativas                        shift and go to state 97

state 73

    (73) println_instr -> PRINTLN PARIZQ . exp_list PARDER
    (89) exp_list -> . exp_list COMA expression
    (90) exp_list -> . expression
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (120) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . STR PARIZQ expression PARDER
    (61) nativas -> . RANGE PARIZQ expression PARDER
    (62) nativas -> . FLOAT PARIZQ expression PARDER
    (63) nativas -> . BOOL PARIZQ expression PARDER
    (64) nativas -> . INT PARIZQ expression PARDER
    (65) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (66) nativas -> . TRUNC PARIZQ expression PARDER
    (67) nativas -> . TYPEOF PARIZQ expression PARDER
    (68) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (69) nativas -> . LEN PARIZQ expression PARDER
    (70) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (71) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 83
    NOT             shift and go to state 84
    PARIZQ          shift and go to state 86
    CORCHETEIZQ     shift and go to state 87
    DECIMAL         shift and go to state 88
    ENTERO          shift and go to state 89
    CADENA          shift and go to state 90
    CARACTER        shift and go to state 91
    ID              shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    STR             shift and go to state 41
    RANGE           shift and go to state 42
    FLOAT           shift and go to state 43
    BOOL            shift and go to state 44
    INT             shift and go to state 45
    TRUNC           shift and go to state 46
    TYPEOF          shift and go to state 47
    PARSE           shift and go to state 48
    LEN             shift and go to state 49
    PUSH            shift and go to state 50
    POP             shift and go to state 51

    exp_list                       shift and go to state 123
    expression                     shift and go to state 122
    final_expression               shift and go to state 85
    call_function                  shift and go to state 95
    access_struct                  shift and go to state 96
    nativas                        shift and go to state 97

state 74

    (81) definicion_instr -> LOCAL ID .
    (83) asignacion_instr -> LOCAL ID . IGUAL expression
    (85) definicion_asignacion_instr -> LOCAL ID . IGUAL expression DOSP tipo

    newline         reduce using rule 81 (definicion_instr -> LOCAL ID .)
    IGUAL           shift and go to state 124


state 75

    (82) asignacion_instr -> ID IGUAL . expression
    (84) definicion_asignacion_instr -> ID IGUAL . expression DOSP tipo
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (120) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . STR PARIZQ expression PARDER
    (61) nativas -> . RANGE PARIZQ expression PARDER
    (62) nativas -> . FLOAT PARIZQ expression PARDER
    (63) nativas -> . BOOL PARIZQ expression PARDER
    (64) nativas -> . INT PARIZQ expression PARDER
    (65) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (66) nativas -> . TRUNC PARIZQ expression PARDER
    (67) nativas -> . TYPEOF PARIZQ expression PARDER
    (68) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (69) nativas -> . LEN PARIZQ expression PARDER
    (70) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (71) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 83
    NOT             shift and go to state 84
    PARIZQ          shift and go to state 86
    CORCHETEIZQ     shift and go to state 87
    DECIMAL         shift and go to state 88
    ENTERO          shift and go to state 89
    CADENA          shift and go to state 90
    CARACTER        shift and go to state 91
    ID              shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    STR             shift and go to state 41
    RANGE           shift and go to state 42
    FLOAT           shift and go to state 43
    BOOL            shift and go to state 44
    INT             shift and go to state 45
    TRUNC           shift and go to state 46
    TYPEOF          shift and go to state 47
    PARSE           shift and go to state 48
    LEN             shift and go to state 49
    PUSH            shift and go to state 50
    POP             shift and go to state 51

    expression                     shift and go to state 125
    final_expression               shift and go to state 85
    call_function                  shift and go to state 95
    access_struct                  shift and go to state 96
    nativas                        shift and go to state 97

state 76

    (86) asignacion_arreglo_instr -> ID index_list . IGUAL expression
    (91) index_list -> index_list . CORCHETEIZQ expression CORCHETEDER

    IGUAL           shift and go to state 126
    CORCHETEIZQ     shift and go to state 127


state 77

    (118) declare_struct -> ID DOSP . DOSP ID

    DOSP            shift and go to state 128


state 78

    (87) call_function -> ID PARIZQ . PARDER
    (88) call_function -> ID PARIZQ . exp_list PARDER
    (89) exp_list -> . exp_list COMA expression
    (90) exp_list -> . expression
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (120) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . STR PARIZQ expression PARDER
    (61) nativas -> . RANGE PARIZQ expression PARDER
    (62) nativas -> . FLOAT PARIZQ expression PARDER
    (63) nativas -> . BOOL PARIZQ expression PARDER
    (64) nativas -> . INT PARIZQ expression PARDER
    (65) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (66) nativas -> . TRUNC PARIZQ expression PARDER
    (67) nativas -> . TYPEOF PARIZQ expression PARDER
    (68) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (69) nativas -> . LEN PARIZQ expression PARDER
    (70) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (71) nativas -> . POP PARIZQ expression PARDER

    PARDER          shift and go to state 129
    MENOS           shift and go to state 83
    NOT             shift and go to state 84
    PARIZQ          shift and go to state 86
    CORCHETEIZQ     shift and go to state 87
    DECIMAL         shift and go to state 88
    ENTERO          shift and go to state 89
    CADENA          shift and go to state 90
    CARACTER        shift and go to state 91
    ID              shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
