Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PRINTLN         reduce using rule 13 (instruccion -> break_state PTCOMA .)
    LOCAL           reduce using rule 13 (instruccion -> break_state PTCOMA .)
    GLOBAL          reduce using rule 13 (instruccion -> break_state PTCOMA .)
    ID              reduce using rule 13 (instruccion -> break_state PTCOMA .)
    FUNCTION        reduce using rule 13 (instruccion -> break_state PTCOMA .)
    RETURN          reduce using rule 13 (instruccion -> break_state PTCOMA .)
    BREAK           reduce using rule 13 (instruccion -> break_state PTCOMA .)
    CONTINUE        reduce using rule 13 (instruccion -> break_state PTCOMA .)
    IF              reduce using rule 13 (instruccion -> break_state PTCOMA .)
    WHILE           reduce using rule 13 (instruccion -> break_state PTCOMA .)
    FOR             reduce using rule 13 (instruccion -> break_state PTCOMA .)
    LOG             reduce using rule 13 (instruccion -> break_state PTCOMA .)
    LOG10           reduce using rule 13 (instruccion -> break_state PTCOMA .)
    COS             reduce using rule 13 (instruccion -> break_state PTCOMA .)
    SIN             reduce using rule 13 (instruccion -> break_state PTCOMA .)
    TAN             reduce using rule 13 (instruccion -> break_state PTCOMA .)
    SQRT            reduce using rule 13 (instruccion -> break_state PTCOMA .)
    UPPERCASE       reduce using rule 13 (instruccion -> break_state PTCOMA .)
    LOWERCASE       reduce using rule 13 (instruccion -> break_state PTCOMA .)
    TOSTRING        reduce using rule 13 (instruccion -> break_state PTCOMA .)
    TOFLOAT         reduce using rule 13 (instruccion -> break_state PTCOMA .)
    TRUNC           reduce using rule 13 (instruccion -> break_state PTCOMA .)
    TYPEOF          reduce using rule 13 (instruccion -> break_state PTCOMA .)
    PARSE           reduce using rule 13 (instruccion -> break_state PTCOMA .)
    LENGTH          reduce using rule 13 (instruccion -> break_state PTCOMA .)
    PUSH            reduce using rule 13 (instruccion -> break_state PTCOMA .)
    POP             reduce using rule 13 (instruccion -> break_state PTCOMA .)
    STRUCT          reduce using rule 13 (instruccion -> break_state PTCOMA .)
    $end            reduce using rule 13 (instruccion -> break_state PTCOMA .)
    END             reduce using rule 13 (instruccion -> break_state PTCOMA .)
    ELSE            reduce using rule 13 (instruccion -> break_state PTCOMA .)
    ELSEIF          reduce using rule 13 (instruccion -> break_state PTCOMA .)


state 62

    (14) instruccion -> continue_state PTCOMA .

    PRINT           reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    PRINTLN         reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    LOCAL           reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    GLOBAL          reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    ID              reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    FUNCTION        reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    RETURN          reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    BREAK           reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    CONTINUE        reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    IF              reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    WHILE           reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    FOR             reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    LOG             reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    LOG10           reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    COS             reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    SIN             reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    TAN             reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    SQRT            reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    UPPERCASE       reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    LOWERCASE       reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    TOSTRING        reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    TOFLOAT         reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    TRUNC           reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    TYPEOF          reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    PARSE           reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    LENGTH          reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    PUSH            reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    POP             reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    STRUCT          reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    $end            reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    END             reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    ELSE            reduce using rule 14 (instruccion -> continue_state PTCOMA .)
    ELSEIF          reduce using rule 14 (instruccion -> continue_state PTCOMA .)


state 63

    (15) instruccion -> if_state PTCOMA .

    PRINT           reduce using rule 15 (instruccion -> if_state PTCOMA .)
    PRINTLN         reduce using rule 15 (instruccion -> if_state PTCOMA .)
    LOCAL           reduce using rule 15 (instruccion -> if_state PTCOMA .)
    GLOBAL          reduce using rule 15 (instruccion -> if_state PTCOMA .)
    ID              reduce using rule 15 (instruccion -> if_state PTCOMA .)
    FUNCTION        reduce using rule 15 (instruccion -> if_state PTCOMA .)
    RETURN          reduce using rule 15 (instruccion -> if_state PTCOMA .)
    BREAK           reduce using rule 15 (instruccion -> if_state PTCOMA .)
    CONTINUE        reduce using rule 15 (instruccion -> if_state PTCOMA .)
    IF              reduce using rule 15 (instruccion -> if_state PTCOMA .)
    WHILE           reduce using rule 15 (instruccion -> if_state PTCOMA .)
    FOR             reduce using rule 15 (instruccion -> if_state PTCOMA .)
    LOG             reduce using rule 15 (instruccion -> if_state PTCOMA .)
    LOG10           reduce using rule 15 (instruccion -> if_state PTCOMA .)
    COS             reduce using rule 15 (instruccion -> if_state PTCOMA .)
    SIN             reduce using rule 15 (instruccion -> if_state PTCOMA .)
    TAN             reduce using rule 15 (instruccion -> if_state PTCOMA .)
    SQRT            reduce using rule 15 (instruccion -> if_state PTCOMA .)
    UPPERCASE       reduce using rule 15 (instruccion -> if_state PTCOMA .)
    LOWERCASE       reduce using rule 15 (instruccion -> if_state PTCOMA .)
    TOSTRING        reduce using rule 15 (instruccion -> if_state PTCOMA .)
    TOFLOAT         reduce using rule 15 (instruccion -> if_state PTCOMA .)
    TRUNC           reduce using rule 15 (instruccion -> if_state PTCOMA .)
    TYPEOF          reduce using rule 15 (instruccion -> if_state PTCOMA .)
    PARSE           reduce using rule 15 (instruccion -> if_state PTCOMA .)
    LENGTH          reduce using rule 15 (instruccion -> if_state PTCOMA .)
    PUSH            reduce using rule 15 (instruccion -> if_state PTCOMA .)
    POP             reduce using rule 15 (instruccion -> if_state PTCOMA .)
    STRUCT          reduce using rule 15 (instruccion -> if_state PTCOMA .)
    $end            reduce using rule 15 (instruccion -> if_state PTCOMA .)
    END             reduce using rule 15 (instruccion -> if_state PTCOMA .)
    ELSE            reduce using rule 15 (instruccion -> if_state PTCOMA .)
    ELSEIF          reduce using rule 15 (instruccion -> if_state PTCOMA .)


state 64

    (16) instruccion -> while_state PTCOMA .

    PRINT           reduce using rule 16 (instruccion -> while_state PTCOMA .)
    PRINTLN         reduce using rule 16 (instruccion -> while_state PTCOMA .)
    LOCAL           reduce using rule 16 (instruccion -> while_state PTCOMA .)
    GLOBAL          reduce using rule 16 (instruccion -> while_state PTCOMA .)
    ID              reduce using rule 16 (instruccion -> while_state PTCOMA .)
    FUNCTION        reduce using rule 16 (instruccion -> while_state PTCOMA .)
    RETURN          reduce using rule 16 (instruccion -> while_state PTCOMA .)
    BREAK           reduce using rule 16 (instruccion -> while_state PTCOMA .)
    CONTINUE        reduce using rule 16 (instruccion -> while_state PTCOMA .)
    IF              reduce using rule 16 (instruccion -> while_state PTCOMA .)
    WHILE           reduce using rule 16 (instruccion -> while_state PTCOMA .)
    FOR             reduce using rule 16 (instruccion -> while_state PTCOMA .)
    LOG             reduce using rule 16 (instruccion -> while_state PTCOMA .)
    LOG10           reduce using rule 16 (instruccion -> while_state PTCOMA .)
    COS             reduce using rule 16 (instruccion -> while_state PTCOMA .)
    SIN             reduce using rule 16 (instruccion -> while_state PTCOMA .)
    TAN             reduce using rule 16 (instruccion -> while_state PTCOMA .)
    SQRT            reduce using rule 16 (instruccion -> while_state PTCOMA .)
    UPPERCASE       reduce using rule 16 (instruccion -> while_state PTCOMA .)
    LOWERCASE       reduce using rule 16 (instruccion -> while_state PTCOMA .)
    TOSTRING        reduce using rule 16 (instruccion -> while_state PTCOMA .)
    TOFLOAT         reduce using rule 16 (instruccion -> while_state PTCOMA .)
    TRUNC           reduce using rule 16 (instruccion -> while_state PTCOMA .)
    TYPEOF          reduce using rule 16 (instruccion -> while_state PTCOMA .)
    PARSE           reduce using rule 16 (instruccion -> while_state PTCOMA .)
    LENGTH          reduce using rule 16 (instruccion -> while_state PTCOMA .)
    PUSH            reduce using rule 16 (instruccion -> while_state PTCOMA .)
    POP             reduce using rule 16 (instruccion -> while_state PTCOMA .)
    STRUCT          reduce using rule 16 (instruccion -> while_state PTCOMA .)
    $end            reduce using rule 16 (instruccion -> while_state PTCOMA .)
    END             reduce using rule 16 (instruccion -> while_state PTCOMA .)
    ELSE            reduce using rule 16 (instruccion -> while_state PTCOMA .)
    ELSEIF          reduce using rule 16 (instruccion -> while_state PTCOMA .)


state 65

    (17) instruccion -> for_state PTCOMA .

    PRINT           reduce using rule 17 (instruccion -> for_state PTCOMA .)
    PRINTLN         reduce using rule 17 (instruccion -> for_state PTCOMA .)
    LOCAL           reduce using rule 17 (instruccion -> for_state PTCOMA .)
    GLOBAL          reduce using rule 17 (instruccion -> for_state PTCOMA .)
    ID              reduce using rule 17 (instruccion -> for_state PTCOMA .)
    FUNCTION        reduce using rule 17 (instruccion -> for_state PTCOMA .)
    RETURN          reduce using rule 17 (instruccion -> for_state PTCOMA .)
    BREAK           reduce using rule 17 (instruccion -> for_state PTCOMA .)
    CONTINUE        reduce using rule 17 (instruccion -> for_state PTCOMA .)
    IF              reduce using rule 17 (instruccion -> for_state PTCOMA .)
    WHILE           reduce using rule 17 (instruccion -> for_state PTCOMA .)
    FOR             reduce using rule 17 (instruccion -> for_state PTCOMA .)
    LOG             reduce using rule 17 (instruccion -> for_state PTCOMA .)
    LOG10           reduce using rule 17 (instruccion -> for_state PTCOMA .)
    COS             reduce using rule 17 (instruccion -> for_state PTCOMA .)
    SIN             reduce using rule 17 (instruccion -> for_state PTCOMA .)
    TAN             reduce using rule 17 (instruccion -> for_state PTCOMA .)
    SQRT            reduce using rule 17 (instruccion -> for_state PTCOMA .)
    UPPERCASE       reduce using rule 17 (instruccion -> for_state PTCOMA .)
    LOWERCASE       reduce using rule 17 (instruccion -> for_state PTCOMA .)
    TOSTRING        reduce using rule 17 (instruccion -> for_state PTCOMA .)
    TOFLOAT         reduce using rule 17 (instruccion -> for_state PTCOMA .)
    TRUNC           reduce using rule 17 (instruccion -> for_state PTCOMA .)
    TYPEOF          reduce using rule 17 (instruccion -> for_state PTCOMA .)
    PARSE           reduce using rule 17 (instruccion -> for_state PTCOMA .)
    LENGTH          reduce using rule 17 (instruccion -> for_state PTCOMA .)
    PUSH            reduce using rule 17 (instruccion -> for_state PTCOMA .)
    POP             reduce using rule 17 (instruccion -> for_state PTCOMA .)
    STRUCT          reduce using rule 17 (instruccion -> for_state PTCOMA .)
    $end            reduce using rule 17 (instruccion -> for_state PTCOMA .)
    END             reduce using rule 17 (instruccion -> for_state PTCOMA .)
    ELSE            reduce using rule 17 (instruccion -> for_state PTCOMA .)
    ELSEIF          reduce using rule 17 (instruccion -> for_state PTCOMA .)


state 66

    (18) instruccion -> nativas PTCOMA .

    PRINT           reduce using rule 18 (instruccion -> nativas PTCOMA .)
    PRINTLN         reduce using rule 18 (instruccion -> nativas PTCOMA .)
    LOCAL           reduce using rule 18 (instruccion -> nativas PTCOMA .)
    GLOBAL          reduce using rule 18 (instruccion -> nativas PTCOMA .)
    ID              reduce using rule 18 (instruccion -> nativas PTCOMA .)
    FUNCTION        reduce using rule 18 (instruccion -> nativas PTCOMA .)
    RETURN          reduce using rule 18 (instruccion -> nativas PTCOMA .)
    BREAK           reduce using rule 18 (instruccion -> nativas PTCOMA .)
    CONTINUE        reduce using rule 18 (instruccion -> nativas PTCOMA .)
    IF              reduce using rule 18 (instruccion -> nativas PTCOMA .)
    WHILE           reduce using rule 18 (instruccion -> nativas PTCOMA .)
    FOR             reduce using rule 18 (instruccion -> nativas PTCOMA .)
    LOG             reduce using rule 18 (instruccion -> nativas PTCOMA .)
    LOG10           reduce using rule 18 (instruccion -> nativas PTCOMA .)
    COS             reduce using rule 18 (instruccion -> nativas PTCOMA .)
    SIN             reduce using rule 18 (instruccion -> nativas PTCOMA .)
    TAN             reduce using rule 18 (instruccion -> nativas PTCOMA .)
    SQRT            reduce using rule 18 (instruccion -> nativas PTCOMA .)
    UPPERCASE       reduce using rule 18 (instruccion -> nativas PTCOMA .)
    LOWERCASE       reduce using rule 18 (instruccion -> nativas PTCOMA .)
    TOSTRING        reduce using rule 18 (instruccion -> nativas PTCOMA .)
    TOFLOAT         reduce using rule 18 (instruccion -> nativas PTCOMA .)
    TRUNC           reduce using rule 18 (instruccion -> nativas PTCOMA .)
    TYPEOF          reduce using rule 18 (instruccion -> nativas PTCOMA .)
    PARSE           reduce using rule 18 (instruccion -> nativas PTCOMA .)
    LENGTH          reduce using rule 18 (instruccion -> nativas PTCOMA .)
    PUSH            reduce using rule 18 (instruccion -> nativas PTCOMA .)
    POP             reduce using rule 18 (instruccion -> nativas PTCOMA .)
    STRUCT          reduce using rule 18 (instruccion -> nativas PTCOMA .)
    $end            reduce using rule 18 (instruccion -> nativas PTCOMA .)
    END             reduce using rule 18 (instruccion -> nativas PTCOMA .)
    ELSE            reduce using rule 18 (instruccion -> nativas PTCOMA .)
    ELSEIF          reduce using rule 18 (instruccion -> nativas PTCOMA .)


state 67

    (19) instruccion -> create_struct PTCOMA .

    PRINT           reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    PRINTLN         reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    LOCAL           reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    GLOBAL          reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    ID              reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    FUNCTION        reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    RETURN          reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    BREAK           reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    CONTINUE        reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    IF              reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    WHILE           reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    FOR             reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    LOG             reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    LOG10           reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    COS             reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    SIN             reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    TAN             reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    SQRT            reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    UPPERCASE       reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    LOWERCASE       reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    TOSTRING        reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    TOFLOAT         reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    TRUNC           reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    TYPEOF          reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    PARSE           reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    LENGTH          reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    PUSH            reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    POP             reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    STRUCT          reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    $end            reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    END             reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    ELSE            reduce using rule 19 (instruccion -> create_struct PTCOMA .)
    ELSEIF          reduce using rule 19 (instruccion -> create_struct PTCOMA .)


state 68

    (20) instruccion -> declare_struct PTCOMA .

    PRINT           reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    PRINTLN         reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    LOCAL           reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    GLOBAL          reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    ID              reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    FUNCTION        reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    RETURN          reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    BREAK           reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    CONTINUE        reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    IF              reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    WHILE           reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    FOR             reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    LOG             reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    LOG10           reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    COS             reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    SIN             reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    TAN             reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    SQRT            reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    UPPERCASE       reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    LOWERCASE       reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    TOSTRING        reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    TOFLOAT         reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    TRUNC           reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    TYPEOF          reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    PARSE           reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    LENGTH          reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    PUSH            reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    POP             reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    STRUCT          reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    $end            reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    END             reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    ELSE            reduce using rule 20 (instruccion -> declare_struct PTCOMA .)
    ELSEIF          reduce using rule 20 (instruccion -> declare_struct PTCOMA .)


state 69

    (21) instruccion -> assign_access PTCOMA .

    PRINT           reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    PRINTLN         reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    LOCAL           reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    GLOBAL          reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    ID              reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    FUNCTION        reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    RETURN          reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    BREAK           reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    CONTINUE        reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    IF              reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    WHILE           reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    FOR             reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    LOG             reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    LOG10           reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    COS             reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    SIN             reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    TAN             reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    SQRT            reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    UPPERCASE       reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    LOWERCASE       reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    TOSTRING        reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    TOFLOAT         reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    TRUNC           reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    TYPEOF          reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    PARSE           reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    LENGTH          reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    PUSH            reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    POP             reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    STRUCT          reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    $end            reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    END             reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    ELSE            reduce using rule 21 (instruccion -> assign_access PTCOMA .)
    ELSEIF          reduce using rule 21 (instruccion -> assign_access PTCOMA .)


state 70

    (69) print_instr -> PRINT PARIZQ . exp_list PARDER
    (89) exp_list -> . exp_list COMA expression
    (90) exp_list -> . expression
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (122) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49

    exp_list                       shift and go to state 117
    expression                     shift and go to state 118
    final_expression               shift and go to state 84
    call_function                  shift and go to state 94
    access_struct                  shift and go to state 95
    nativas                        shift and go to state 96

state 71

    (70) println_instr -> PRINTLN PARIZQ . exp_list PARDER
    (89) exp_list -> . exp_list COMA expression
    (90) exp_list -> . expression
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (122) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49

    exp_list                       shift and go to state 119
    expression                     shift and go to state 118
    final_expression               shift and go to state 84
    call_function                  shift and go to state 94
    access_struct                  shift and go to state 95
